name,uid,datasetName,datasetCode,period,organisationUnits,dataelement
plague,tYPqFdcxtwt,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
rabies,K6wO6hizz0E,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
rubella,uu8jcVlsXiv,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
viral hemorrhagic,R5wCKIGUz4o,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
yellow fever,NL2y47lYrYH,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,It
acute flacid,sxJoRB9rkil,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
cholera,tRtzPHEGt26,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
dengue,fuMTJhBhTJx,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
diarrhoea,MuIovmM5ttx,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
diptheria,OxziGmoyb6x,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
measles,ZtHAZUG2JOd,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
pertussis,f97S1zfWLVN,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
plague,iJ3UlXZ5zZi,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
rabies,swf7n9MvaJl,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
rubella,xJwrRvWxk54,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
viral hemorrhagic,P8hfIBeAOHc,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
yellow fever,ZHBSnGMEkRV,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Solvedt
acute flacid,qYJ3YYLADtz,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
cholera,Sc5efRwnOA9,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
dengue,wryMP8p8k1C,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
diarrhoea,juTM5EM0Jo0,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
diptheria,Hrsq0RqGFKO,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
measles,PR3HRX1IEBj,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
pertussis,ClUDerxOIWR,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
plague,rl1SLaRmaZ4,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
rabies,lo0rfBSWDbf,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
rubella,PR3HRX1IEVj,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
viral hemorrhagic,FMM88mSULsl,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
yellow fever,Q1xDDDusLwl,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Suspected
acute flacid,b0IzLHcVdm0,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
cholera,FTWXeWdPdVH,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
dengue,unXcJLrNYNe,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
diarrhoea,jxvt8LFSx8e,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
diptheria,X4gFcPKQ8Cw,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
measles,yMlASPYVU2v,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
pertussis,RAQCr5DpCzC,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
plague,iuh5hm4RVBR,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
rabies,MbAkHOTlcyp,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
rubella,rVi7C4a14jp,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
viral hemorrhagic,ezlLC4UCA2g,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
yellow fever,I11IpNMGxaR,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Confirmed
acute flacid,P666FBECG0N,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
cholera,miZ7nLeBp1w,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
dengue,vd4GxqtKkRC,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
diarrhoea,ddGAKVfTvlQ,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
diptheria,xfkxDz03AFK,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
measles,qNsd9cPWNVo,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
pertussis,bHSkKIwVBay,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
plague,qqqAULiKFu2,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
rabies,n1iUA7kb0wj,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
rubella,qNsd9cPWNBo,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
viral hemorrhagic,hi5J0vMBrbE,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
yellow fever,sjd8VtIZxmz,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Deaths
acute flacid,vt6miwvveoM,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
cholera,rvEjbRdXDT3,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
dengue,eT85OAu7xya,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
diarrhoea,l3V43zTVhsk,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
diptheria,QHJ6LsUqSAm,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
measles,vs43SOaV5Ic,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
pertussis,j2hL2lFBT8a,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
plague,Hj51a2uGoC3,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
rabies,bsAOPVuDRQW,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
rubella,alLHd3PHaUR,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
viral hemorrhagic,J0wve5rm4x4,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
yellow fever,ioRvKJarTaL,"IDS - Report: Suspected, Confirm, Death",ZyZmZTUwctj,Weekly,Fu370tZTKYz,Recovered
Gross mortality rate,AbWoj6DcTr2,Economy Index,xOfzzjLB2sF,Weekly,Fu370tZTKYz,Gross mortality rate
Autopsy rate,FxamR9gWUMp,Economy Index,xOfzzjLB2sF,Weekly,Fu370tZTKYz,Autopsy rate
Newborn rate,yqLeTS2S5e2,Economy Index,xOfzzjLB2sF,Weekly,Fu370tZTKYz,Newborn rate
Inpatient surgery index,PgtjlvVDKIM,Economy Index,xOfzzjLB2sF,Weekly,Fu370tZTKYz,surgery
Mortality in surgical episode,XuQu1qeAJ3O,Economy Index,xOfzzjLB2sF,Weekly,Fu370tZTKYz,surgical
